Zone code,Zone ID,Item,Item,M01H00,M01H01,M01H02,M01H03,M01H04,M01H05,M01H06,M01H07,M01H08,M01H09,M01H10,M01H11,M01H12,M01H13,M01H14,M01H15,M01H16,M01H17,M01H18,M01H19,M01H20,M01H21,M01H22,M01H23,M02H00,M02H01,M02H02,M02H03,M02H04,M02H05,M02H06,M02H07,M02H08,M02H09,M02H10,M02H11,M02H12,M02H13,M02H14,M02H15,M02H16,M02H17,M02H18,M02H19,M02H20,M02H21,M02H22,M02H23,M03H00,M03H01,M03H02,M03H03,M03H04,M03H05,M03H06,M03H07,M03H08,M03H09,M03H10,M03H11,M03H12,M03H13,M03H14,M03H15,M03H16,M03H17,M03H18,M03H19,M03H20,M03H21,M03H22,M03H23,M04H00,M04H01,M04H02,M04H03,M04H04,M04H05,M04H06,M04H07,M04H08,M04H09,M04H10,M04H11,M04H12,M04H13,M04H14,M04H15,M04H16,M04H17,M04H18,M04H19,M04H20,M04H21,M04H22,M04H23,M05H00,M05H01,M05H02,M05H03,M05H04,M05H05,M05H06,M05H07,M05H08,M05H09,M05H10,M05H11,M05H12,M05H13,M05H14,M05H15,M05H16,M05H17,M05H18,M05H19,M05H20,M05H21,M05H22,M05H23,M06H00,M06H01,M06H02,M06H03,M06H04,M06H05,M06H06,M06H07,M06H08,M06H09,M06H10,M06H11,M06H12,M06H13,M06H14,M06H15,M06H16,M06H17,M06H18,M06H19,M06H20,M06H21,M06H22,M06H23,M07H00,M07H01,M07H02,M07H03,M07H04,M07H05,M07H06,M07H07,M07H08,M07H09,M07H10,M07H11,M07H12,M07H13,M07H14,M07H15,M07H16,M07H17,M07H18,M07H19,M07H20,M07H21,M07H22,M07H23,M08H00,M08H01,M08H02,M08H03,M08H04,M08H05,M08H06,M08H07,M08H08,M08H09,M08H10,M08H11,M08H12,M08H13,M08H14,M08H15,M08H16,M08H17,M08H18,M08H19,M08H20,M08H21,M08H22,M08H23,M09H00,M09H01,M09H02,M09H03,M09H04,M09H05,M09H06,M09H07,M09H08,M09H09,M09H10,M09H11,M09H12,M09H13,M09H14,M09H15,M09H16,M09H17,M09H18,M09H19,M09H20,M09H21,M09H22,M09H23,M10H00,M10H01,M10H02,M10H03,M10H04,M10H05,M10H06,M10H07,M10H08,M10H09,M10H10,M10H11,M10H12,M10H13,M10H14,M10H15,M10H16,M10H17,M10H18,M10H19,M10H20,M10H21,M10H22,M10H23,M11H00,M11H01,M11H02,M11H03,M11H04,M11H05,M11H06,M11H07,M11H08,M11H09,M11H10,M11H11,M11H12,M11H13,M11H14,M11H15,M11H16,M11H17,M11H18,M11H19,M11H20,M11H21,M11H22,M11H23,M12H00,M12H01,M12H02,M12H03,M12H04,M12H05,M12H06,M12H07,M12H08,M12H09,M12H10,M12H11,M12H12,M12H13,M12H14,M12H15,M12H16,M12H17,M12H18,M12H19,M12H20,M12H21,M12H22,M12H23
TWN.Central,TWNZ0,Fuel Consumption (GJ),Coal,29209,29209,0,0,0,0,0,3279,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,29209,29209,0,0,0,0,0,1848,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209
TWN.Central,TWNZ0,Fuel Consumption (GJ),Gas,0,0,0,0,0,0,0,0,0,0,345235,320008,269129,192137,197696,104926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349261,454947,454947,454947,454947,454947,393230,257099,161323,88061,52315,63928,119860,195501,114022,503691,503691,92922,0,0,0,136691,503691,503691,544081,1001714,1000791,1000651,1001471,946666,515667,503691,503691,503691,503691,503691,503691,503691,503691,487443,487443,487443,487443,487443,487443,487443,487443,843647,982743,982743,982743,982743,982743,982743,982743,982743,881346,646547,547508,606655,795277,905689,641925,859660,667519,586754,548887,583698,629518,789771,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,879721,702786,646280,678538,763948,894609,982743,982743,982743,982743,982743,982743,982743,982743,982743,982743,982743,982743,982743,982743,982743,982743,982743,982743,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,1015501,722622,546168,487443,487443,487443,588010,769903,982743,982743,982743,982743,982743,982743,982743,982743,982743,982743,982743,959237,868998,940627,982743,982743,982743,0,0,0,0,0,0,0,0,27679,503691,503691,503691,503691,503691,503691,429640,264769,194175,140064,117567,132625,188711,236202,73522,0,0,0,0,0,0,0,0,0,487443,487443,487443,487443,487443,487443,359709,237896,167532,104798,77751,94569,154370,240439,171540,0,0,0,0,0,0,0,0,0,0,2098,293214,187198,156063,124882,40975,0,0,0,0,0,0,0,0
TWN.Central,TWNZ0,Fuel Consumption (GJ),Oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TWN.Central,TWNZ0,Fuel Consumption (GJ),Uranium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TWN.Central,TWNZ0,Fuel Consumption (GJ),Biomass,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,102337,102337,102337,102337,102337,102337,102337,102337,102337,102337,102337,102337,102337,102337,102337,102337,102337,102337,102337,102337,102337,102337,102337,102337,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,109647,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302,113302
TWN.East,TWNZ1,Fuel Consumption (GJ),Coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TWN.East,TWNZ1,Fuel Consumption (GJ),Gas,0,0,0,0,0,0,0,0,0,85236,116897,116897,116897,116897,116897,116897,97166,46235,9289,6152,9780,37499,61448,83327,0,0,0,0,0,0,0,0,14608,105585,105585,105585,105585,105585,105585,105585,105585,105585,105585,105585,105585,105585,105585,105585,116897,84278,0,0,0,0,0,72207,116897,116897,144499,158561,174126,246316,116897,116897,116897,116897,116897,116897,116897,116897,116897,116897,113126,113126,113126,113126,113126,113126,113126,113126,113126,238370,238370,238370,238370,238370,238370,238370,238370,113126,113126,113126,113126,113126,113126,113126,116897,116897,116897,116897,116897,116897,116897,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,245085,246316,246316,246316,246316,113126,113126,113126,113126,113126,113126,113126,234627,234905,235388,235881,235969,236160,236417,236833,237300,238370,163568,175301,146260,201328,238370,221902,144909,246316,116897,116897,141066,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,246316,113126,113126,113126,113126,113126,113126,113126,238370,238370,238370,238370,238370,238370,238370,238370,238370,238370,238370,113126,113126,113126,238370,238370,238370,0,0,0,0,0,0,0,0,116897,116897,116897,116897,116897,116897,116897,116897,116897,116897,116897,116897,116897,116897,116897,116897,57055,0,0,0,0,0,0,0,42290,113126,113126,113126,113126,113126,113126,113126,113126,113126,113126,113126,113126,113126,113126,113126,0,0,0,0,0,0,0,0,0,100589,116897,116897,116897,116897,116897,116897,57308,44336,7104,0,0,36865,56414,29711
TWN.East,TWNZ1,Fuel Consumption (GJ),Oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TWN.East,TWNZ1,Fuel Consumption (GJ),Uranium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TWN.East,TWNZ1,Fuel Consumption (GJ),Biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
