Zone code,Zone ID,Item,Item,M01H00,M01H01,M01H02,M01H03,M01H04,M01H05,M01H06,M01H07,M01H08,M01H09,M01H10,M01H11,M01H12,M01H13,M01H14,M01H15,M01H16,M01H17,M01H18,M01H19,M01H20,M01H21,M01H22,M01H23,M02H00,M02H01,M02H02,M02H03,M02H04,M02H05,M02H06,M02H07,M02H08,M02H09,M02H10,M02H11,M02H12,M02H13,M02H14,M02H15,M02H16,M02H17,M02H18,M02H19,M02H20,M02H21,M02H22,M02H23,M03H00,M03H01,M03H02,M03H03,M03H04,M03H05,M03H06,M03H07,M03H08,M03H09,M03H10,M03H11,M03H12,M03H13,M03H14,M03H15,M03H16,M03H17,M03H18,M03H19,M03H20,M03H21,M03H22,M03H23,M04H00,M04H01,M04H02,M04H03,M04H04,M04H05,M04H06,M04H07,M04H08,M04H09,M04H10,M04H11,M04H12,M04H13,M04H14,M04H15,M04H16,M04H17,M04H18,M04H19,M04H20,M04H21,M04H22,M04H23,M05H00,M05H01,M05H02,M05H03,M05H04,M05H05,M05H06,M05H07,M05H08,M05H09,M05H10,M05H11,M05H12,M05H13,M05H14,M05H15,M05H16,M05H17,M05H18,M05H19,M05H20,M05H21,M05H22,M05H23,M06H00,M06H01,M06H02,M06H03,M06H04,M06H05,M06H06,M06H07,M06H08,M06H09,M06H10,M06H11,M06H12,M06H13,M06H14,M06H15,M06H16,M06H17,M06H18,M06H19,M06H20,M06H21,M06H22,M06H23,M07H00,M07H01,M07H02,M07H03,M07H04,M07H05,M07H06,M07H07,M07H08,M07H09,M07H10,M07H11,M07H12,M07H13,M07H14,M07H15,M07H16,M07H17,M07H18,M07H19,M07H20,M07H21,M07H22,M07H23,M08H00,M08H01,M08H02,M08H03,M08H04,M08H05,M08H06,M08H07,M08H08,M08H09,M08H10,M08H11,M08H12,M08H13,M08H14,M08H15,M08H16,M08H17,M08H18,M08H19,M08H20,M08H21,M08H22,M08H23,M09H00,M09H01,M09H02,M09H03,M09H04,M09H05,M09H06,M09H07,M09H08,M09H09,M09H10,M09H11,M09H12,M09H13,M09H14,M09H15,M09H16,M09H17,M09H18,M09H19,M09H20,M09H21,M09H22,M09H23,M10H00,M10H01,M10H02,M10H03,M10H04,M10H05,M10H06,M10H07,M10H08,M10H09,M10H10,M10H11,M10H12,M10H13,M10H14,M10H15,M10H16,M10H17,M10H18,M10H19,M10H20,M10H21,M10H22,M10H23,M11H00,M11H01,M11H02,M11H03,M11H04,M11H05,M11H06,M11H07,M11H08,M11H09,M11H10,M11H11,M11H12,M11H13,M11H14,M11H15,M11H16,M11H17,M11H18,M11H19,M11H20,M11H21,M11H22,M11H23,M12H00,M12H01,M12H02,M12H03,M12H04,M12H05,M12H06,M12H07,M12H08,M12H09,M12H10,M12H11,M12H12,M12H13,M12H14,M12H15,M12H16,M12H17,M12H18,M12H19,M12H20,M12H21,M12H22,M12H23
TWN.Central,TWNZ0,Fuel Consumption (GJ),Coal,29209,29209,0,0,0,0,0,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,26383,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,31322,126219,66841,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,28267,29209,29209,0,0,0,0,0,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209,29209
TWN.Central,TWNZ0,Fuel Consumption (GJ),Gas,0,0,0,0,0,0,0,0,0,242750,242750,242750,242750,242750,242750,242750,0,0,0,0,0,0,0,667,219258,158574,0,0,0,0,0,219258,219258,219258,219258,219258,219258,219258,219258,219258,219258,219258,219258,219258,219258,219258,219258,219258,242750,242750,242750,0,0,19361,242750,242750,242750,242750,242750,242750,242750,242750,242750,242750,242750,242750,242750,242750,242750,242750,242750,242750,234919,234919,234919,234919,234919,234919,234919,234919,234919,318897,318897,318897,318897,318897,318897,318897,234919,234919,234919,234919,234919,234919,234919,234919,242750,242750,242750,242750,242750,242750,242750,249739,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,242750,242750,242750,317028,327672,242750,234919,234919,234919,234919,234919,234919,234919,234919,317181,317832,318760,318897,318897,318897,318897,318897,234919,234919,234919,234919,234919,234919,234919,234919,242750,242750,242750,242750,263318,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,324390,242750,242750,242750,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,329527,234919,234919,234919,234919,234919,234919,234919,234919,234919,318897,318897,318897,318897,318897,318897,318897,234919,234919,234919,234919,234919,234919,234919,234919,242750,17073,0,0,0,0,0,242750,242750,242750,242750,242750,242750,242750,242750,242750,242750,242750,242750,242750,242750,242750,242750,242750,234919,234919,0,0,0,0,0,234919,234919,234919,234919,234919,234919,234919,234919,234919,234919,234919,234919,234919,234919,234919,234919,234919,0,0,0,0,0,0,0,0,0,242750,242750,242750,242750,242750,242750,242750,0,0,0,0,0,0,0,0
TWN.Central,TWNZ0,Fuel Consumption (GJ),Oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TWN.Central,TWNZ0,Fuel Consumption (GJ),Uranium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TWN.Central,TWNZ0,Fuel Consumption (GJ),Biomass,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,79128,79128,79128,79128,79128,79128,79128,79128,79128,79128,79128,79128,79128,79128,79128,79128,79128,79128,79128,79128,79128,79128,79128,79128,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,84780,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606,87606
TWN.East,TWNZ1,Fuel Consumption (GJ),Coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TWN.East,TWNZ1,Fuel Consumption (GJ),Gas,0,0,0,0,0,0,0,0,0,83204,97975,83204,98290,86959,83204,83204,74078,0,0,0,0,0,27758,83204,75152,0,0,0,0,0,0,13855,75152,75152,85085,97330,95305,75152,75152,75152,75152,75152,75152,75152,75152,75152,75152,75152,83204,83204,15993,0,0,0,23984,83204,83204,139363,139363,139363,139363,139363,139363,139363,139363,139363,85335,83204,83204,139363,139363,91675,121783,80520,80520,80520,80520,80520,80520,80520,134868,134868,134868,134868,134868,134868,134868,134868,134868,134868,134868,134868,134868,134868,134868,134868,139363,139363,83204,83204,83204,83204,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,134868,134868,80520,80520,113131,134868,134868,134868,134868,133462,133672,133754,133932,134173,134562,134868,134868,134868,134868,134868,134868,134868,134868,134868,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,139363,134868,134868,80520,80520,80520,80520,134868,134868,134868,133788,133866,133958,134154,134412,134809,134868,134868,134868,134868,134868,134868,134868,134868,134868,83204,0,0,0,0,0,0,83204,83204,83204,83204,83204,83204,83204,83204,83204,83204,83204,83204,83204,83204,83204,83204,83204,80520,80520,0,0,0,0,0,80520,80520,80520,80520,80520,80520,80520,80520,80520,80520,80520,80520,80520,80520,80520,80520,80520,0,0,0,0,0,0,0,0,0,83204,90161,83204,94074,83204,83204,83204,26264,0,0,0,0,0,25553,0
TWN.East,TWNZ1,Fuel Consumption (GJ),Oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TWN.East,TWNZ1,Fuel Consumption (GJ),Uranium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TWN.East,TWNZ1,Fuel Consumption (GJ),Biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
