Zone code,Zone ID,Flow,Annual Total(GWh),M[12][1][2]H[0][1][2],M[12][1][2]H[3][4][5],M[12][1][2]H[6][7][8],M[12][1][2]H[9][10][11],M[12][1][2]H[12][13][14],M[12][1][2]H[15][16][17],M[12][1][2]H[18][19][20],M[12][1][2]H[21][22][23],M[3][4][5]H[0][1][2],M[3][4][5]H[3][4][5],M[3][4][5]H[6][7][8],M[3][4][5]H[9][10][11],M[3][4][5]H[12][13][14],M[3][4][5]H[15][16][17],M[3][4][5]H[18][19][20],M[3][4][5]H[21][22][23],M[6][7][8]H[0][1][2],M[6][7][8]H[3][4][5],M[6][7][8]H[6][7][8],M[6][7][8]H[9][10][11],M[6][7][8]H[12][13][14],M[6][7][8]H[15][16][17],M[6][7][8]H[18][19][20],M[6][7][8]H[21][22][23],M[9][10][11]H[0][1][2],M[9][10][11]H[3][4][5],M[9][10][11]H[6][7][8],M[9][10][11]H[9][10][11],M[9][10][11]H[12][13][14],M[9][10][11]H[15][16][17],M[9][10][11]H[18][19][20],M[9][10][11]H[21][22][23]
TWN.Central,TWNZ0,Demand(GWh),59071.86319469591,1719.237,1781.604,1768.132,1814.675,1799.976,1552.111,1417.936,1528.899,1882.379,2001.356,2010.764,2000.446,1954.790,1700.159,1558.842,1673.781,2023.662,2211.095,2249.643,2186.876,2083.729,1823.446,1681.304,1796.001,1883.033,2020.667,2038.343,2027.787,1953.462,1696.529,1559.093,1672.109
TWN.Central,TWNZ0,Residual Demand(GWh),0,1621.098,1662.000,1631.206,1685.619,1699.462,1470.382,1337.065,1441.581,1819.841,1912.810,1921.475,1933.251,1906.195,1658.990,1515.892,1627.901,1958.091,2130.113,2172.865,2134.383,2033.965,1770.847,1629.167,1744.390,1788.128,1903.909,1914.201,1919.261,1863.248,1619.436,1483.233,1592.921
TWN.Central,TWNZ0,Zone Supply(GWh),63277.98467822115,1599.066,1806.526,2245.893,1753.006,1742.902,1588.588,1454.413,1565.376,2101.277,2045.373,1730.245,2245.242,2113.296,2102.861,2075.970,1673.781,2320.471,1929.016,2478.602,2212.938,2112.048,2119.952,1718.591,2250.483,1585.201,2073.703,2381.356,2166.953,2145.741,1731.262,2007.712,2200.140
TWN.Central,TWNZ0,Spilled Energy(GWh),0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
TWN.Central,TWNZ0,Import from: TWNZ1,3664.9958952128222,120.512,430.829,89.151,0.000,0.000,0.000,0.000,0.000,360.611,508.227,280.519,0.000,0.000,0.000,0.000,0.000,282.700,385.594,184.415,0.000,0.000,0.000,0.000,0.000,299.034,493.206,230.198,0.000,0.000,0.000,0.000,0.000
TWN.Central,TWNZ0,Import from: TWNZ2,357.9900306606398,0.000,0.000,0.000,93.551,93.551,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,77.346,93.541,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
TWN.Central,TWNZ0,Import from: TWNZ3,80.90688060000001,0.000,26.673,0.000,0.000,0.000,0.000,0.000,0.000,0.000,27.265,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,26.969,0.000,0.000,0.000,0.000,0.000,0.000
TWN.Central,TWNZ0,Import from: TWNZF1,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
TWN.Central,TWNZ0,Export to: TWNZ3,522.7563903667244,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.961,103.409,0.000,0.000,0.000,0.000,0.000,0.000,103.409,103.409,0.000,0.000,0.000,0.000,0.000,0.000,102.285,102.285,0.000,0.000,0.000
TWN.Central,TWNZ0,Export to: TWNZ2,7240.567704858403,0.342,482.423,566.912,0.000,0.000,0.000,0.000,0.000,579.510,579.510,0.000,199.548,17.809,365.414,479.840,0.000,579.510,103.514,413.375,0.000,0.000,259.219,0.000,454.483,1.203,573.211,573.211,0.000,53.112,0.000,430.394,528.031
TWN.Central,TWNZ0,Export to: TWNZ1,546.6901947735863,0.000,0.000,0.000,31.883,36.477,36.477,36.477,36.477,0.000,0.000,0.000,37.288,37.288,37.288,37.288,0.000,0.000,0.000,0.000,0.000,18.451,37.288,37.288,0.000,0.000,0.000,0.000,36.882,36.882,34.733,18.225,0.000
TWN.East,TWNZ1,Demand(GWh),10639.527594048273,303.841,315.284,312.988,321.122,318.338,273.960,249.922,269.795,338.743,366.042,370.291,364.283,350.854,304.610,279.130,299.725,367.904,405.208,413.708,399.719,378.018,331.023,305.473,326.017,338.313,365.389,369.586,366.010,350.518,304.247,279.617,299.850
TWN.East,TWNZ1,Residual Demand(GWh),0,264.084,277.104,280.448,290.462,283.258,236.189,213.327,233.084,309.242,334.758,341.238,339.891,326.935,279.366,254.146,274.192,335.436,369.365,379.938,370.989,351.609,305.193,279.049,298.446,303.239,329.645,337.723,337.361,320.121,272.415,248.131,268.626
TWN.East,TWNZ1,Zone Supply(GWh),13844.631374484556,452.193,646.702,429.760,241.284,247.345,237.735,136.053,229.947,729.466,905.409,680.365,327.254,315.222,254.014,242.100,317.111,680.174,821.088,627.008,427.319,360.097,257.969,259.190,331.297,666.730,864.116,628.687,356.683,341.191,269.755,261.518,299.850
TWN.East,TWNZ1,Spilled Energy(GWh),0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
TWN.East,TWNZ1,Import from: TWNZ0,542.9079733300648,0.000,0.000,0.000,31.662,36.225,36.225,36.225,36.225,0.000,0.000,0.000,37.030,37.030,37.030,37.030,0.000,0.000,0.000,0.000,0.000,18.324,37.030,37.030,0.000,0.000,0.000,0.000,36.627,36.627,34.492,18.099,0.000
TWN.East,TWNZ1,Import from: TWNZ2,80.4072528,0.000,0.000,0.000,26.605,26.605,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,27.197,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
