Zone code,Zone ID,Flow,Annual Total(GWh),M01H00,M01H01,M01H02,M01H03,M01H04,M01H05,M01H06,M01H07,M01H08,M01H09,M01H10,M01H11,M01H12,M01H13,M01H14,M01H15,M01H16,M01H17,M01H18,M01H19,M01H20,M01H21,M01H22,M01H23,M02H00,M02H01,M02H02,M02H03,M02H04,M02H05,M02H06,M02H07,M02H08,M02H09,M02H10,M02H11,M02H12,M02H13,M02H14,M02H15,M02H16,M02H17,M02H18,M02H19,M02H20,M02H21,M02H22,M02H23,M03H00,M03H01,M03H02,M03H03,M03H04,M03H05,M03H06,M03H07,M03H08,M03H09,M03H10,M03H11,M03H12,M03H13,M03H14,M03H15,M03H16,M03H17,M03H18,M03H19,M03H20,M03H21,M03H22,M03H23,M04H00,M04H01,M04H02,M04H03,M04H04,M04H05,M04H06,M04H07,M04H08,M04H09,M04H10,M04H11,M04H12,M04H13,M04H14,M04H15,M04H16,M04H17,M04H18,M04H19,M04H20,M04H21,M04H22,M04H23,M05H00,M05H01,M05H02,M05H03,M05H04,M05H05,M05H06,M05H07,M05H08,M05H09,M05H10,M05H11,M05H12,M05H13,M05H14,M05H15,M05H16,M05H17,M05H18,M05H19,M05H20,M05H21,M05H22,M05H23,M06H00,M06H01,M06H02,M06H03,M06H04,M06H05,M06H06,M06H07,M06H08,M06H09,M06H10,M06H11,M06H12,M06H13,M06H14,M06H15,M06H16,M06H17,M06H18,M06H19,M06H20,M06H21,M06H22,M06H23,M07H00,M07H01,M07H02,M07H03,M07H04,M07H05,M07H06,M07H07,M07H08,M07H09,M07H10,M07H11,M07H12,M07H13,M07H14,M07H15,M07H16,M07H17,M07H18,M07H19,M07H20,M07H21,M07H22,M07H23,M08H00,M08H01,M08H02,M08H03,M08H04,M08H05,M08H06,M08H07,M08H08,M08H09,M08H10,M08H11,M08H12,M08H13,M08H14,M08H15,M08H16,M08H17,M08H18,M08H19,M08H20,M08H21,M08H22,M08H23,M09H00,M09H01,M09H02,M09H03,M09H04,M09H05,M09H06,M09H07,M09H08,M09H09,M09H10,M09H11,M09H12,M09H13,M09H14,M09H15,M09H16,M09H17,M09H18,M09H19,M09H20,M09H21,M09H22,M09H23,M10H00,M10H01,M10H02,M10H03,M10H04,M10H05,M10H06,M10H07,M10H08,M10H09,M10H10,M10H11,M10H12,M10H13,M10H14,M10H15,M10H16,M10H17,M10H18,M10H19,M10H20,M10H21,M10H22,M10H23,M11H00,M11H01,M11H02,M11H03,M11H04,M11H05,M11H06,M11H07,M11H08,M11H09,M11H10,M11H11,M11H12,M11H13,M11H14,M11H15,M11H16,M11H17,M11H18,M11H19,M11H20,M11H21,M11H22,M11H23,M12H00,M12H01,M12H02,M12H03,M12H04,M12H05,M12H06,M12H07,M12H08,M12H09,M12H10,M12H11,M12H12,M12H13,M12H14,M12H15,M12H16,M12H17,M12H18,M12H19,M12H20,M12H21,M12H22,M12H23
TWN.South,TWNZ3,Spilled Energy(GWh),0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
TWN.South,TWNZ3,Import from: TWNZ0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
TWN.South,TWNZ3,Import from: TWNZ1,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
TWN.South,TWNZ3,Import from: TWNZF3,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
TWN.South,TWNZ3,Export to: TWNZ0,1240.2474556087448,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,0.000,0.000,4.526,4.526,0.784,0.000,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.088,4.088,4.088,4.088,4.088,4.088,4.088,4.088,0.000,4.088,4.088,0.296,4.088,4.088,4.088,4.088,4.088,4.088,4.088,4.088,4.088,4.088,4.088,4.088,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.380,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,0.000,4.526,4.526,4.526,4.526,2.720,1.932,4.526,4.526,4.526,4.526,4.526,4.526,4.526,4.526,0.000
TWN.South,TWNZ3,Export to: TWNZ1,3261.4582917810108,15.049,21.898,21.898,21.898,21.898,21.898,21.898,18.303,14.906,10.686,2.626,16.142,16.278,14.981,13.501,12.445,7.539,12.493,18.638,21.033,19.337,13.499,9.574,0.060,15.741,19.779,19.779,19.779,19.779,19.779,19.779,16.550,3.235,13.802,14.550,14.882,4.130,13.931,12.579,0.534,9.024,8.892,14.632,16.866,15.161,9.857,9.030,11.254,16.752,21.898,21.898,21.898,21.898,21.898,21.898,9.143,16.862,14.539,13.493,17.694,6.957,6.446,16.342,14.437,11.004,9.833,11.589,14.101,12.201,10.621,10.910,12.126,15.783,21.192,21.192,21.192,21.192,19.683,19.026,19.173,19.218,6.822,6.615,11.183,17.316,16.509,15.137,21.192,12.738,9.146,5.493,10.069,9.595,2.883,2.476,12.542,10.040,21.898,12.282,12.062,3.500,21.898,0.000,8.668,0.000,21.898,20.801,9.521,12.446,8.154,21.898,16.342,16.069,0.000,0.000,1.289,7.174,0.000,15.145,0.000,11.104,5.015,1.204,1.411,0.000,0.000,14.630,21.192,0.000,0.000,0.000,0.000,0.000,21.192,0.000,21.192,7.794,0.000,0.000,6.161,0.000,21.192,14.717,0.000,3.780,6.639,3.235,20.753,0.000,17.415,0.000,12.583,0.000,21.898,0.000,21.586,0.000,10.857,0.000,16.961,21.898,0.000,0.000,0.052,0.000,1.839,0.000,4.235,0.000,2.888,0.133,21.898,0.000,21.898,0.000,0.000,0.000,0.000,0.000,21.898,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.362,0.000,15.157,21.898,6.770,10.264,15.957,11.595,11.490,21.192,21.192,21.192,17.267,14.962,15.077,20.279,0.000,21.192,0.000,0.000,0.000,0.000,0.000,4.117,2.453,0.000,0.000,0.000,13.891,20.993,21.898,21.898,21.898,19.701,19.978,0.000,18.808,21.898,7.520,18.617,17.784,7.676,15.000,13.170,0.912,0.000,13.304,8.547,9.702,21.468,0.000,12.082,11.138,18.102,21.192,21.192,21.192,21.192,17.049,15.675,16.291,9.289,21.192,17.003,5.483,6.032,10.704,12.267,0.000,5.161,13.078,13.889,12.102,6.392,8.984,10.189,11.627,20.433,21.898,21.898,21.898,21.898,21.898,15.671,14.513,14.764,15.431,16.509,6.408,1.094,13.019,0.000,9.157,10.920,17.276,19.786,17.823,12.143,9.213,11.272
TWN.OffRgn1,TWNZF0,Zone Supply(GWh),579.0795749999995,2.743,2.702,2.659,2.645,2.686,2.770,2.872,2.966,3.036,3.081,3.080,3.057,3.022,2.976,2.923,2.862,2.824,2.796,2.779,2.770,2.762,2.766,2.757,2.747,2.072,2.029,1.994,2.018,2.084,2.170,2.236,2.279,2.304,2.322,2.333,2.329,2.315,2.287,2.245,2.199,2.172,2.158,2.159,2.158,2.156,2.155,2.142,2.116,1.903,1.862,1.856,1.880,1.941,2.016,2.090,2.130,2.156,2.187,2.209,2.217,2.204,2.160,2.110,2.055,2.019,2.007,2.005,1.992,1.996,2.004,1.988,1.958,1.465,1.493,1.530,1.576,1.625,1.664,1.686,1.683,1.682,1.680,1.675,1.661,1.624,1.586,1.524,1.459,1.414,1.385,1.367,1.375,1.391,1.412,1.436,1.440,1.212,1.243,1.277,1.324,1.380,1.422,1.440,1.455,1.467,1.463,1.440,1.419,1.396,1.355,1.299,1.240,1.206,1.186,1.179,1.183,1.195,1.215,1.216,1.198,1.395,1.451,1.508,1.566,1.624,1.659,1.668,1.653,1.606,1.547,1.472,1.439,1.427,1.416,1.410,1.409,1.429,1.439,1.439,1.435,1.419,1.404,1.371,1.345,1.278,1.309,1.335,1.369,1.393,1.403,1.406,1.407,1.382,1.349,1.305,1.299,1.289,1.294,1.319,1.352,1.399,1.438,1.436,1.425,1.404,1.371,1.322,1.275,1.041,1.071,1.092,1.120,1.155,1.190,1.218,1.249,1.250,1.239,1.216,1.204,1.195,1.177,1.153,1.146,1.146,1.140,1.147,1.132,1.116,1.101,1.067,1.030,1.404,1.405,1.417,1.444,1.492,1.554,1.624,1.694,1.752,1.773,1.783,1.780,1.745,1.686,1.608,1.551,1.519,1.492,1.472,1.459,1.451,1.449,1.439,1.427,2.854,2.850,2.835,2.851,2.891,2.964,3.042,3.118,3.177,3.214,3.228,3.222,3.186,3.125,3.054,2.978,2.930,2.891,2.872,2.862,2.857,2.866,2.878,2.883,2.546,2.558,2.547,2.545,2.579,2.651,2.740,2.834,2.907,2.948,2.953,2.927,2.876,2.809,2.750,2.681,2.637,2.602,2.574,2.558,2.557,2.565,2.558,2.558,2.914,2.891,2.853,2.818,2.826,2.881,2.972,3.072,3.147,3.189,3.202,3.189,3.163,3.128,3.085,3.034,2.995,2.972,2.953,2.945,2.944,2.951,2.942,2.926
TWN.OffRgn1,TWNZF0,Curtailment(GWh),0.12744099999998734,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.028,0.042,0.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.016,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
TWN.OffRgn1,TWNZF0,Export to: TWNZ2,578.9521339999997,2.743,2.702,2.659,2.645,2.686,2.770,2.872,2.966,3.036,3.081,3.080,3.057,3.022,2.976,2.923,2.862,2.824,2.796,2.779,2.770,2.762,2.766,2.757,2.747,2.072,2.029,1.994,2.018,2.084,2.170,2.236,2.279,2.304,2.322,2.333,2.329,2.315,2.287,2.245,2.199,2.172,2.158,2.159,2.158,2.156,2.155,2.142,2.116,1.903,1.862,1.856,1.880,1.941,2.016,2.090,2.130,2.156,2.187,2.209,2.217,2.204,2.160,2.110,2.055,2.019,2.007,2.005,1.992,1.996,2.004,1.988,1.958,1.465,1.493,1.530,1.576,1.625,1.664,1.686,1.683,1.682,1.680,1.675,1.661,1.624,1.586,1.524,1.459,1.414,1.385,1.367,1.375,1.391,1.412,1.436,1.440,1.212,1.243,1.277,1.324,1.380,1.422,1.440,1.455,1.467,1.463,1.440,1.419,1.396,1.355,1.299,1.240,1.206,1.186,1.179,1.183,1.195,1.215,1.216,1.198,1.395,1.451,1.508,1.566,1.624,1.659,1.668,1.653,1.606,1.547,1.472,1.439,1.427,1.416,1.410,1.409,1.429,1.439,1.439,1.435,1.419,1.404,1.371,1.345,1.278,1.309,1.335,1.369,1.393,1.403,1.406,1.407,1.382,1.349,1.305,1.299,1.289,1.294,1.319,1.352,1.399,1.438,1.436,1.425,1.404,1.371,1.322,1.275,1.041,1.071,1.092,1.120,1.155,1.190,1.218,1.249,1.250,1.239,1.216,1.204,1.195,1.177,1.153,1.146,1.146,1.140,1.147,1.132,1.116,1.101,1.067,1.030,1.404,1.405,1.417,1.444,1.492,1.554,1.624,1.694,1.752,1.773,1.783,1.780,1.745,1.686,1.608,1.551,1.519,1.492,1.472,1.459,1.451,1.449,1.439,1.427,2.854,2.850,2.835,2.851,2.891,2.964,3.042,3.118,3.177,3.186,3.186,3.186,3.186,3.125,3.054,2.978,2.930,2.891,2.872,2.862,2.857,2.866,2.878,2.883,2.546,2.558,2.547,2.545,2.579,2.651,2.740,2.834,2.907,2.948,2.953,2.927,2.876,2.809,2.750,2.681,2.637,2.602,2.574,2.558,2.557,2.565,2.558,2.558,2.914,2.891,2.853,2.818,2.826,2.881,2.972,3.072,3.147,3.186,3.186,3.186,3.163,3.128,3.085,3.034,2.995,2.972,2.953,2.945,2.944,2.951,2.942,2.926
TWN.OffRgn2,TWNZF1,Zone Supply(GWh),0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
